,date,promotion,draw,winners,winning_teams,losers,losing_teams,drawers,drawing_teams,length,location,show,gender
0,2022-04-06,All Elite Wrestling,False,Bryan Danielson,,Trent Beretta,,,,819,"Agganis Arena in Boston, Massachusetts, USA",AEW Rampage #36,male
1,2022-04-06,All Elite Wrestling,False,Jon Moxley,,Wheeler Yuta,,,,760,"Agganis Arena in Boston, Massachusetts, USA",AEW Rampage #36,male
2,2022-04-06,All Elite Wrestling,False,Swerve Strickland,,QT Marshall,,,,368,"Agganis Arena in Boston, Massachusetts, USA",AEW Rampage #36,male
3,2022-04-06,All Elite Wrestling,False,Red Velvet,,Willow Nightingale,,,,316,"Agganis Arena in Boston, Massachusetts, USA",AEW Rampage #36,female
4,2022-03-30,All Elite Wrestling,False,"Brody King,Buddy Matthews,Malakai Black",House Of Black,"Evil Uno,Stu Grayson",The Dark Order,,,435,"Colonial Life Arena in Columbia, South Carolina, USA",AEW Rampage #35,male
5,2022-03-30,All Elite Wrestling,False,Keith Lee,,Powerhouse Hobbs,,,,653,"Colonial Life Arena in Columbia, South Carolina, USA",AEW Rampage #35,male
6,2022-03-30,All Elite Wrestling,False,"Matt Jackson,Nick Jackson",The Young Bucks,"Dante Martin,Darius Martin",Top Flight,,,648,"Colonial Life Arena in Columbia, South Carolina, USA",AEW Rampage #35,male
7,2022-03-30,All Elite Wrestling,False,Jamie Hayter,,Skye Blue,,,,336,"Colonial Life Arena in Columbia, South Carolina, USA",AEW Rampage #35,female
8,2022-03-23,All Elite Wrestling,False,Dustin Rhodes,,Lance Archer,,,,572,"H-E-B Center in Cedar Park, Texas, USA",AEW Rampage #34,male
9,2022-03-23,All Elite Wrestling,False,Nyla Rose,,Madi Wrenkowski,,,,38,"H-E-B Center in Cedar Park, Texas, USA",AEW Rampage #34,female
10,2022-03-23,All Elite Wrestling,False,"Bobby Fish,Kyle O'Reilly",reDRagon,"Alan Angels,Ten",The Dark Order,,,420,"H-E-B Center in Cedar Park, Texas, USA",AEW Rampage #34,male
11,2022-03-23,All Elite Wrestling,False,Ricky Starks,,Swerve Strickland,,,,687,"H-E-B Center in Cedar Park, Texas, USA",AEW Rampage #34,male
12,2022-03-16,All Elite Wrestling,False,Darby Allin,,The Butcher,,,,641,"Freeman Coliseum in San Antonio, Texas, USA",AEW Rampage #33,male
13,2022-03-16,All Elite Wrestling,False,"Brody King,Buddy Matthews,Malakai Black",House Of Black,"Bear Boulder,Bear Bronson,Fuego Del Sol",Bear Country,,,202,"Freeman Coliseum in San Antonio, Texas, USA",AEW Rampage #33,male
14,2022-03-16,All Elite Wrestling,False,Keith Lee,,Max Caster,,,,586,"Freeman Coliseum in San Antonio, Texas, USA",AEW Rampage #33,male
15,2022-03-16,All Elite Wrestling,False,Red Velvet,,Leyla Hirsch,,,,480,"Freeman Coliseum in San Antonio, Texas, USA",AEW Rampage #33,female
16,2022-03-09,All Elite Wrestling,False,Darby Allin,,Marq Quen,,,,715,"Hertz Arena in Fort Myers, Florida, USA",AEW Rampage #32,male
17,2022-03-09,All Elite Wrestling,False,Jamie Hayter,,Mercedes Martinez,,,,522,"Hertz Arena in Fort Myers, Florida, USA",AEW Rampage #32,female
18,2022-03-09,All Elite Wrestling,False,Keith Lee,,QT Marshall,,,,245,"Hertz Arena in Fort Myers, Florida, USA",AEW Rampage #32,male
19,2022-03-09,All Elite Wrestling,False,Swerve Strickland,,Tony Nese,,,,778,"Hertz Arena in Fort Myers, Florida, USA",AEW Rampage #32,male
20,2022-03-04,All Elite Wrestling,False,Keith Lee,,JD Drake,,,,350,"Addition Financial Arena in Orlando, Florida, USA",AEW Rampage #31,male
21,2022-03-04,All Elite Wrestling,False,Sammy Guevara,,"Andrade El Idolo,Darby Allin",,,,792,"Addition Financial Arena in Orlando, Florida, USA",AEW Rampage #31,male
22,2022-03-04,All Elite Wrestling,False,Christian Cage,,Ethan Page,,,,537,"Addition Financial Arena in Orlando, Florida, USA",AEW Rampage #31,male
23,2022-03-04,All Elite Wrestling,False,Serena Deeb,,Leila Grey,,,,58,"Addition Financial Arena in Orlando, Florida, USA",AEW Rampage #31,female
24,2022-02-23,All Elite Wrestling,False,Wardlow,,Nick Comoroto,,,,385,"Webster Bank Arena in Bridgeport, Connecticut, USA",AEW Rampage #30,male
25,2022-02-23,All Elite Wrestling,False,Sammy Guevara,,Andrade El Idolo,,,,743,"Webster Bank Arena in Bridgeport, Connecticut, USA",AEW Rampage #30,male
26,2022-02-23,All Elite Wrestling,False,Orange Cassidy,,Anthony Bowens,,,,615,"Webster Bank Arena in Bridgeport, Connecticut, USA",AEW Rampage #30,male
27,2022-02-23,All Elite Wrestling,False,Serena Deeb,,Kayla Sparks,,,,149,"Webster Bank Arena in Bridgeport, Connecticut, USA",AEW Rampage #30,female
28,2022-02-16,All Elite Wrestling,False,Adam Cole,,Ten,,,,592,"Nashville Municipal Auditorium in Nashville, Tennessee, USA",AEW Rampage #29 - Slam Dunk,male
29,2022-02-16,All Elite Wrestling,False,Jay White,,Trent Beretta,,,,911,"Nashville Municipal Auditorium in Nashville, Tennessee, USA",AEW Rampage #29 - Slam Dunk,male
30,2022-02-16,All Elite Wrestling,False,Powerhouse Hobbs,,Dante Martin,,,,569,"Nashville Municipal Auditorium in Nashville, Tennessee, USA",AEW Rampage #29 - Slam Dunk,male
31,2022-02-16,All Elite Wrestling,False,Serena Deeb,,Angelica Risk,,,,124,"Nashville Municipal Auditorium in Nashville, Tennessee, USA",AEW Rampage #29 - Slam Dunk,female
32,2022-02-09,All Elite Wrestling,False,Dr. Britt Baker DMD,,Robyn Renegade,,,,388,"Jim Whelan Boardwalk Hall in Atlantic City, New Jersey, USA",AEW Rampage #28,female
33,2022-02-09,All Elite Wrestling,False,Hook,,Blake Li,,,,171,"Jim Whelan Boardwalk Hall in Atlantic City, New Jersey, USA",AEW Rampage #28,male
34,2022-02-09,All Elite Wrestling,False,"Matt Jackson,Nick Jackson",The Young Bucks,"Rocky Romero,Trent Beretta",Roppongi Vice,,,803,"Jim Whelan Boardwalk Hall in Atlantic City, New Jersey, USA",AEW Rampage #28,male
35,2022-02-09,All Elite Wrestling,False,"Jungle Boy,Luchasaurus",Jurassic Express,"Austin Gunn,Colten Gunn",The Gunn Club,,,749,"Jim Whelan Boardwalk Hall in Atlantic City, New Jersey, USA",AEW Rampage #28,male
36,2022-02-02,All Elite Wrestling,False,Adam Cole,,Evil Uno,,,,148,"Wintrust Arena in Chicago, Illinois, USA",AEW Rampage #27,male
37,2022-02-02,All Elite Wrestling,False,Thunder Rosa,,Mercedes Martinez,,,,461,"Wintrust Arena in Chicago, Illinois, USA",AEW Rampage #27,female
38,2022-02-02,All Elite Wrestling,False,Sammy Guevara,,Isiah Kassidy,,,,554,"Wintrust Arena in Chicago, Illinois, USA",AEW Rampage #27,male
39,2022-02-02,All Elite Wrestling,False,Ricky Starks,,Jay Lethal,,,,771,"Wintrust Arena in Chicago, Illinois, USA",AEW Rampage #27,male
40,2022-01-26,All Elite Wrestling,False,"Cash Wheeler,Dax Harwood",FTR,"Brock Anderson,Lee Johnson",The Nightmare Family,,,550,"Wolstein Center in Cleveland, Ohio, USA",AEW Rampage #26 - Beach Break Championship Friday,male
41,2022-01-26,All Elite Wrestling,False,Jon Moxley,,Anthony Bowens,,,,722,"Wolstein Center in Cleveland, Ohio, USA",AEW Rampage #26 - Beach Break Championship Friday,male
42,2022-01-26,All Elite Wrestling,False,Jade Cargill,,Julia Hart,,,,148,"Wolstein Center in Cleveland, Ohio, USA",AEW Rampage #26 - Beach Break Championship Friday,female
43,2022-01-26,All Elite Wrestling,False,"Jungle Boy,Luchasaurus",Jurassic Express,"Isiah Kassidy,Marq Quen",Private Party,,,645,"Wolstein Center in Cleveland, Ohio, USA",AEW Rampage #26 - Beach Break Championship Friday,male
44,2022-01-21,All Elite Wrestling,False,Hook,,Serpentico,,,,70,"Entertainment & Sports Arena in Washington, District Of Columbia, USA",AEW Rampage #25,male
45,2022-01-21,All Elite Wrestling,False,Jon Moxley,,Ethan Page,,,,615,"Entertainment & Sports Arena in Washington, District Of Columbia, USA",AEW Rampage #25,male
46,2022-01-21,All Elite Wrestling,False,Trent Beretta,,Nick Jackson,,,,780,"Entertainment & Sports Arena in Washington, District Of Columbia, USA",AEW Rampage #25,male
47,2022-01-21,All Elite Wrestling,False,Jade Cargill,,Anna Jay,,,,525,"Entertainment & Sports Arena in Washington, District Of Columbia, USA",AEW Rampage #25,female
48,2022-01-12,All Elite Wrestling,False,Adam Cole,,Trent Beretta,,,,694,"PNC Arena in Raleigh, North Carolina, USA",AEW Rampage #24,male
49,2022-01-12,All Elite Wrestling,False,"Nyla Rose,Penelope Ford,The Bunny",,"Kris Statlander,Leyla Hirsch,Red Velvet",,,,492,"PNC Arena in Raleigh, North Carolina, USA",AEW Rampage #24,female
50,2022-01-12,All Elite Wrestling,False,Shawn Spears,,Andrew Everett,,,,57,"PNC Arena in Raleigh, North Carolina, USA",AEW Rampage #24,male
51,2022-01-12,All Elite Wrestling,False,"Jungle Boy,Luchasaurus",Jurassic Express,"Alex Reynolds,John Silver",The Dark Order,,,757,"PNC Arena in Raleigh, North Carolina, USA",AEW Rampage #24,male
52,2022-01-05,All Elite Wrestling,False,Adam Cole,,Jake Atlas,,,,579,"Prudential Center in Newark, New Jersey, USA",AEW Rampage #23,male
53,2022-01-05,All Elite Wrestling,False,Hook,,Aaron Solo,,,,199,"Prudential Center in Newark, New Jersey, USA",AEW Rampage #23,male
54,2022-01-05,All Elite Wrestling,False,"Riho,Ruby Soho",,"Dr. Britt Baker DMD,Jamie Hayter",,,,490,"Prudential Center in Newark, New Jersey, USA",AEW Rampage #23,female
55,2022-01-05,All Elite Wrestling,False,"Ortiz,Santana,Eddie Kingston",The Inner Circle,"Jeff Parker,Matt Lee,Daniel Garcia",2point0,,,830,"Prudential Center in Newark, New Jersey, USA",AEW Rampage #23,male
56,2021-12-29,All Elite Wrestling,False,Darby Allin,,Anthony Bowens,,,,663,"Daily's Place in Jacksonville, Florida, USA",AEW Rampage #22 - New Year's Smash,male
57,2021-12-29,All Elite Wrestling,False,Cody Rhodes,,Ethan Page,,,,853,"Daily's Place in Jacksonville, Florida, USA",AEW Rampage #22 - New Year's Smash,male
58,2021-12-29,All Elite Wrestling,False,"Anna Jay,Tay Conti",TayJay,"Penelope Ford,The Bunny",,,,642,"Daily's Place in Jacksonville, Florida, USA",AEW Rampage #22 - New Year's Smash,female
59,2021-12-22,All Elite Wrestling,False,Hook,,Bear Bronson,,,,187,"Greensboro Coliseum in Greensboro, North Carolina, USA",AEW Rampage #21 - Holiday Bash,male
60,2021-12-22,All Elite Wrestling,False,Jungle Boy,,Isiah Kassidy,,,,536,"Greensboro Coliseum in Greensboro, North Carolina, USA",AEW Rampage #21 - Holiday Bash,male
61,2021-12-22,All Elite Wrestling,False,Kris Statlander,,Leyla Hirsch,,,,384,"Greensboro Coliseum in Greensboro, North Carolina, USA",AEW Rampage #21 - Holiday Bash,female
62,2021-12-22,All Elite Wrestling,False,Cody Rhodes,,Sammy Guevara,,,,910,"Greensboro Coliseum in Greensboro, North Carolina, USA",AEW Rampage #21 - Holiday Bash,male
63,2021-12-15,All Elite Wrestling,False,"Jeff Parker,Matt Lee,Anthony Bowens,Max Caster","2point0,The Acclaimed","Ortiz,Santana,Penta El Zero Miedo,Rey Fenix","The Inner Circle,The Lucha Brothers",,,511,"Curtis Culwell Center in Garland, Texas, USA",AEW Rampage #20,male
64,2021-12-15,All Elite Wrestling,False,"Chuck Taylor,Orange Cassidy,Rocky Romero,Trent Beretta",CHAOS,"Adam Cole,Matt Jackson,Nick Jackson",The SuperKliq,,,808,"Curtis Culwell Center in Garland, Texas, USA",AEW Rampage #20,male
65,2021-12-15,All Elite Wrestling,False,Tay Conti,,Penelope Ford,,,,320,"Curtis Culwell Center in Garland, Texas, USA",AEW Rampage #20,female
66,2021-12-08,All Elite Wrestling,False,Adam Cole,,Wheeler Yuta,,,,433,"UBS Arena in Elmont, New York, USA",AEW Rampage #19,male
67,2021-12-08,All Elite Wrestling,False,Hook,,Fuego Del Sol,,,,200,"UBS Arena in Elmont, New York, USA",AEW Rampage #19,male
68,2021-12-08,All Elite Wrestling,False,"Nyla Rose,Penelope Ford,The Bunny",,"Anna Jay,Tay Conti",TayJay,,,622,"UBS Arena in Elmont, New York, USA",AEW Rampage #19,female
69,2021-12-08,All Elite Wrestling,False,"Penta El Zero Miedo,Rey Fenix",The Lucha Brothers,"Cash Wheeler,Dax Harwood",FTR,,,839,"UBS Arena in Elmont, New York, USA",AEW Rampage #19,male
70,2021-12-01,All Elite Wrestling,False,"Cash Wheeler,Dax Harwood",FTR,"PAC,Penta El Zero Miedo",Death Triangle,,,1099,"Gas South Arena in Duluth, Georgia, USA",AEW Rampage #18,male
71,2021-12-01,All Elite Wrestling,False,Jade Cargill,,Janai Kai,,,,31,"Gas South Arena in Duluth, Georgia, USA",AEW Rampage #18,female
72,2021-12-01,All Elite Wrestling,False,Sammy Guevara,,Tony Nese,,,,773,"Gas South Arena in Duluth, Georgia, USA",AEW Rampage #18,male
73,2021-11-24,All Elite Wrestling,False,"Adam Cole,Bobby Fish",,"Orange Cassidy,Wheeler Yuta",,,,772,"Wintrust Arena in Chicago, Illinois, USA",AEW Rampage #17 - Black Friday,male
74,2021-11-24,All Elite Wrestling,False,Eddie Kingston,,Daniel Garcia,,,,898,"Wintrust Arena in Chicago, Illinois, USA",AEW Rampage #17 - Black Friday,male
75,2021-11-24,All Elite Wrestling,False,Riho,,Dr. Britt Baker DMD,,,,671,"Wintrust Arena in Chicago, Illinois, USA",AEW Rampage #17 - Black Friday,female
76,2021-11-17,All Elite Wrestling,False,Darby Allin,,Billy Gunn,,,,517,"Chartaway Arena in Norfolk, Virginia, USA",AEW Rampage #16,male
77,2021-11-17,All Elite Wrestling,False,"Jungle Boy,Luchasaurus",The Jurassic Express,"Adam Cole,Bobby Fish",,,,929,"Chartaway Arena in Norfolk, Virginia, USA",AEW Rampage #16,male
78,2021-11-17,All Elite Wrestling,False,Jade Cargill,,Red Velvet,,,,540,"Chartaway Arena in Norfolk, Virginia, USA",AEW Rampage #16,female
79,2021-11-12,All Elite Wrestling,False,Dante Martin,,Ariya Daivari,,,,333,"Target Center in Minneapolis, Minnesota, USA",AEW Rampage #15,male
80,2021-11-12,All Elite Wrestling,False,Jade Cargill,,Santana Garrett,,,,119,"Target Center in Minneapolis, Minnesota, USA",AEW Rampage #15,female
81,2021-11-12,All Elite Wrestling,False,Jungle Boy,,Bobby Fish,,,,614,"Target Center in Minneapolis, Minnesota, USA",AEW Rampage #15,male
82,2021-11-12,All Elite Wrestling,False,Matt Hardy,,Orange Cassidy,,,,625,"Target Center in Minneapolis, Minnesota, USA",AEW Rampage #15,male
83,2021-11-05,All Elite Wrestling,False,Adam Cole,,John Silver,,,,663,"Chaifetz Arena in St. Louis, Missouri, USA",AEW Rampage #14,male
84,2021-11-05,All Elite Wrestling,False,Bryan Danielson,,Anthony Bowens,,,,544,"Chaifetz Arena in St. Louis, Missouri, USA",AEW Rampage #14,male
85,2021-11-05,All Elite Wrestling,False,Red Velvet,,The Bunny,,,,214,"Chaifetz Arena in St. Louis, Missouri, USA",AEW Rampage #14,female
86,2021-10-27,All Elite Wrestling,False,Dante Martin,,Matt Sydal,,,,658,"Agganis Arena in Boston, Massachusetts, USA",AEW Rampage #13,male
87,2021-10-27,All Elite Wrestling,False,Bryan Danielson,,Eddie Kingston,,,,983,"Agganis Arena in Boston, Massachusetts, USA",AEW Rampage #13,male
88,2021-10-27,All Elite Wrestling,False,Dr. Britt Baker DMD,,Abadon,,,,447,"Agganis Arena in Boston, Massachusetts, USA",AEW Rampage #13,female
89,2021-10-16,All Elite Wrestling,False,Dr. Britt Baker DMD,,Anna Jay,,,,406,"James L. Knight Center in Miami, Florida, USA",AEW Rampage #12,female
90,2021-10-16,All Elite Wrestling,False,PAC,,Andrade El Idolo,,,,980,"James L. Knight Center in Miami, Florida, USA",AEW Rampage #12,male
91,2021-10-16,All Elite Wrestling,False,Orange Cassidy,,Powerhouse Hobbs,,,,492,"James L. Knight Center in Miami, Florida, USA",AEW Rampage #12,male
92,2021-10-15,All Elite Wrestling,False,CM Punk,,Matt Sydal,,,,887,"James L. Knight Center in Miami, Florida, USA",AEW Rampage #11,male
93,2021-10-15,All Elite Wrestling,False,"Ethan Page,Scorpio Sky",Men Of The Year,"Chris Jericho,Jake Hager,Sammy Guevara",The Inner Circle,,,689,"James L. Knight Center in Miami, Florida, USA",AEW Rampage #11,male
94,2021-10-15,All Elite Wrestling,False,Ruby Soho,,The Bunny,,,,589,"James L. Knight Center in Miami, Florida, USA",AEW Rampage #11,female
95,2021-10-15,All Elite Wrestling,False,Bobby Fish,,Lee Moriarty,,,,477,"James L. Knight Center in Miami, Florida, USA",AEW Rampage - The Buy In,male
96,2021-10-15,All Elite Wrestling,False,Bryan Danielson,,Minoru Suzuki,,,,1158,"James L. Knight Center in Miami, Florida, USA",AEW Rampage - The Buy In,male
97,2021-10-15,All Elite Wrestling,False,Tay Conti,,Santana Garrett,,,,282,"James L. Knight Center in Miami, Florida, USA",AEW Rampage - The Buy In,female
98,2021-10-06,All Elite Wrestling,False,CM Punk,,Daniel Garcia,,,,845,"Liacouras Center in Philadelphia, Pennsylvania, USA",AEW Rampage #10,male
99,2021-10-06,All Elite Wrestling,False,Jade Cargill,,Skye Blue,,,,62,"Liacouras Center in Philadelphia, Pennsylvania, USA",AEW Rampage #10,female
100,2021-10-06,All Elite Wrestling,False,"Penta El Zero Miedo,Rey Fenix",The Lucha Brothers,"Anthony Bowens,Max Caster",The Acclaimed,,,316,"Liacouras Center in Philadelphia, Pennsylvania, USA",AEW Rampage #10,male
101,2021-10-06,All Elite Wrestling,False,Ricky Starks,,Brian Cage,,,,640,"Liacouras Center in Philadelphia, Pennsylvania, USA",AEW Rampage #10,male
102,2021-09-29,All Elite Wrestling,False,Bryan Danielson,,Nick Jackson,,,,935,"Blue Cross Arena in Rochester, New York, USA",AEW Rampage #9,male
103,2021-09-29,All Elite Wrestling,False,Orange Cassidy,,Jack Evans,,,,544,"Blue Cross Arena in Rochester, New York, USA",AEW Rampage #9,male
104,2021-09-29,All Elite Wrestling,False,Jade Cargill,,"Nyla Rose,Thunder Rosa",,,,546,"Blue Cross Arena in Rochester, New York, USA",AEW Rampage #9,female
105,2021-09-22,All Elite Wrestling,False,CM Punk,,Powerhouse Hobbs,,,,815,"Arthur Ashe Stadium in New York City, New York, USA",AEW Rampage #7+8 - Grand Slam,male
106,2021-09-22,All Elite Wrestling,False,"Ethan Page,Scorpio Sky",Men Of The Year,"Chris Jericho,Jake Hager",The Inner Circle,,,661,"Arthur Ashe Stadium in New York City, New York, USA",AEW Rampage #7+8 - Grand Slam,male
107,2021-09-22,All Elite Wrestling,False,Penelope Ford,,Anna Jay,,,,408,"Arthur Ashe Stadium in New York City, New York, USA",AEW Rampage #7+8 - Grand Slam,female
108,2021-09-22,All Elite Wrestling,False,"Ortiz,Santana,Penta El Zero Miedo,Rey Fenix","The Inner Circle,The Lucha Brothers","Isiah Kassidy,Marq Quen,The Blade,The Butcher",The Hardy Family Office,,,583,"Arthur Ashe Stadium in New York City, New York, USA",AEW Rampage #7+8 - Grand Slam,male
109,2021-09-22,All Elite Wrestling,False,"Adam Cole,Matt Jackson,Nick Jackson",The SuperKliq,"Jungle Boy,Luchasaurus",The Jurassic Express,,,878,"Arthur Ashe Stadium in New York City, New York, USA",AEW Rampage #7+8 - Grand Slam,male
110,2021-09-22,All Elite Wrestling,False,"Eddie Kingston,Jon Moxley",,"Lance Archer,Minoru Suzuki",Suzuki-gun,,,910,"Arthur Ashe Stadium in New York City, New York, USA",AEW Rampage #7+8 - Grand Slam,male
111,2021-09-15,All Elite Wrestling,False,Anna Jay,,The Bunny,,,,419,"Prudential Center in Newark, New Jersey, USA",AEW Rampage #6,female
112,2021-09-15,All Elite Wrestling,False,Miro,,Fuego Del Sol,,,,538,"Prudential Center in Newark, New Jersey, USA",AEW Rampage #6,male
113,2021-09-15,All Elite Wrestling,False,"Penta El Zero Miedo,Rey Fenix",The Lucha Brothers,"The Blade,The Butcher",The Butcher And The Blade,,,578,"Prudential Center in Newark, New Jersey, USA",AEW Rampage #6,male
114,2021-09-08,All Elite Wrestling,False,Andrade El Idolo,,PAC,,,,942,"Fifth Third Arena in Cincinnati, Ohio, USA",AEW Rampage #5,male
115,2021-09-08,All Elite Wrestling,False,Brian Pillman Jr.,,Max Caster,,,,402,"Fifth Third Arena in Cincinnati, Ohio, USA",AEW Rampage #5,male
116,2021-09-08,All Elite Wrestling,False,"Kris Statlander,Riho,Ruby Soho",,"Dr. Britt Baker DMD,Jamie Hayter,Rebel",,,,567,"Fifth Third Arena in Cincinnati, Ohio, USA",AEW Rampage #5,female
117,2021-09-03,All Elite Wrestling,False,Darby Allin,,Daniel Garcia,,,,648,"NOW Arena in Hoffman Estates, Illinois, USA",AEW Rampage #4,male
118,2021-09-03,All Elite Wrestling,False,Malakai Black,,Lee Johnson,,,,596,"NOW Arena in Hoffman Estates, Illinois, USA",AEW Rampage #4,male
119,2021-09-03,All Elite Wrestling,False,Kris Statlander,,"Jamie Hayter,Rebel",,,,251,"NOW Arena in Hoffman Estates, Illinois, USA",AEW Rampage #4,female
120,2021-08-25,All Elite Wrestling,False,"Christian Cage,Frankie Kazarian",,"Brandon Cutler,Kenny Omega",,,,507,"UW-Milwaukee Panther Arena in Milwaukee, Wisconsin, USA",AEW Rampage #3,male
121,2021-08-25,All Elite Wrestling,False,The Bunny,,Tay Conti,,,,273,"UW-Milwaukee Panther Arena in Milwaukee, Wisconsin, USA",AEW Rampage #3,female
122,2021-08-25,All Elite Wrestling,False,"Penta El Zero Miedo,Rey Fenix",The Lucha Brothers,"Jungle Boy,Luchasaurus",The Jurassic Express,,,735,"UW-Milwaukee Panther Arena in Milwaukee, Wisconsin, USA",AEW Rampage #3,male
123,2021-08-20,All Elite Wrestling,False,Jade Cargill,,Kiera Hogan,,,,65,"United Center in Chicago, Illinois, USA",AEW Rampage #2 - The First Dance,female
124,2021-08-20,All Elite Wrestling,False,Jon Moxley,,Daniel Garcia,,,,248,"United Center in Chicago, Illinois, USA",AEW Rampage #2 - The First Dance,male
125,2021-08-20,All Elite Wrestling,False,"Jungle Boy,Luchasaurus",The Jurassic Express,"Isiah Kassidy,Marq Quen",Private Party,,,613,"United Center in Chicago, Illinois, USA",AEW Rampage #2 - The First Dance,male
126,2021-08-13,All Elite Wrestling,False,Miro,,Fuego Del Sol,,,,119,"Petersen Events Center in Pittsburgh, Pennsylvania, USA",AEW Rampage #1,male
127,2021-08-13,All Elite Wrestling,False,Dr. Britt Baker DMD,,Red Velvet,,,,635,"Petersen Events Center in Pittsburgh, Pennsylvania, USA",AEW Rampage #1,female
128,2021-08-13,All Elite Wrestling,False,Christian Cage,,Kenny Omega,,,,928,"Petersen Events Center in Pittsburgh, Pennsylvania, USA",AEW Rampage #1,male
