,rank_arrow,rating,name,wins,losses,draws,win_ratio
0,1,2144,Roman Reigns,308,106,26,70.0%
1,2,2091,Brock Lesnar,92,47,5,63.9%
2,3,2007,Bobby Lashley,212,100,10,65.8%
3,4,2005,Drew McIntyre,210,246,22,43.9%
4,5,1986,John Cena,471,195,31,67.6%
5,6,1982,Edge,347,288,43,51.2%
6,7,1941,Seth Rollins,307,221,19,56.1%
7,"8 <span data-toggle=""tooltip"" title=""Previous Rank: #9,  1892 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1901,Gunther,56,16,1,76.7%
8,"9 <span data-toggle=""tooltip"" title=""Previous Rank: #8,  1895 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1895,Omos,37,21,0,63.8%
9,10,1877,Windham Rotunda,134,92,4,58.3%
10,11,1874,Adam Scherr,143,72,12,63.0%
11,12,1847,Kevin Owens,177,173,13,48.8%
12,13,1826,Jimmy Uso,308,234,13,55.5%
13,14,1820,Theory,44,58,1,42.7%
14,"15 <span data-toggle=""tooltip"" title=""Previous Rank: #22,  1756 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1787,Finn Balor,171,97,2,63.3%
15,"16 <span data-toggle=""tooltip"" title=""Previous Rank: #17,  1768 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1768,Veer Mahaan,38,8,0,82.6%
16,"16 <span data-toggle=""tooltip"" title=""Previous Rank: #17,  1768 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1768,Xavier Woods,148,137,8,50.5%
17,"18 <span data-toggle=""tooltip"" title=""Previous Rank: #19,  1764 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1764,Solo Sikoa,37,12,4,69.8%
18,"19 <span data-toggle=""tooltip"" title=""Previous Rank: #25,  1740 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1759,Damian Priest,77,54,1,58.3%
19,"20 <span data-toggle=""tooltip"" title=""Previous Rank: #15,  1784 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1756,Ciampa,80,42,2,64.5%
20,"21 <span data-toggle=""tooltip"" title=""Previous Rank: #23,  1750 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1755,AJ Styles,178,135,8,55.5%
21,"22 <span data-toggle=""tooltip"" title=""Previous Rank: #23,  1750 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1753,Carmelo Hayes,37,17,0,68.5%
22,"22 <span data-toggle=""tooltip"" title=""Previous Rank: #16,  1772 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1753,Wes Lee,39,15,1,70.9%
23,"24 <span data-toggle=""tooltip"" title=""Previous Rank: #20,  1760 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1746,Bron Breakker,35,9,1,77.8%
24,"25 <span data-toggle=""tooltip"" title=""Previous Rank: #21,  1757 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1742,Killer Kross,34,13,0,72.3%
25,"26 <span data-toggle=""tooltip"" title=""Previous Rank: #25,  1740 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1732,Riddle,97,70,6,56.1%
26,"26 <span data-toggle=""tooltip"" title=""Previous Rank: #30,  1715 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1732,Ilja Dragunov,34,11,2,72.3%
27,"28 <span data-toggle=""tooltip"" title=""Previous Rank: #27,  1730 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1730,Angelo Dawkins,95,87,4,51.1%
28,"29 <span data-toggle=""tooltip"" title=""Previous Rank: #28,  1725 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1725,Cody Rhodes,264,314,10,44.9%
29,"29 <span data-toggle=""tooltip"" title=""Previous Rank: #28,  1725 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1725,Montez Ford,91,71,6,54.2%
30,"31 <span data-toggle=""tooltip"" title=""Previous Rank: #32,  1708 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1711,Wolfgang,39,22,2,61.9%
31,"32 <span data-toggle=""tooltip"" title=""Previous Rank: #33,  1707 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1707,Booker T,170,153,19,49.7%
32,"33 <span data-toggle=""tooltip"" title=""Previous Rank: #34,  1704 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1704,Rey Mysterio,365,253,20,57.2%
33,"33 <span data-toggle=""tooltip"" title=""Previous Rank: #36,  1694 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1704,Kit Wilson,30,18,0,62.5%
34,"35 <span data-toggle=""tooltip"" title=""Previous Rank: #31,  1713 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1698,Sami Zayn,122,171,7,40.7%
35,"36 <span data-toggle=""tooltip"" title=""Previous Rank: #35,  1697 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1697,Jey Uso,299,258,11,52.6%
36,"37 <span data-toggle=""tooltip"" title=""Previous Rank: #39,  1677 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1691,JONAH,32,22,1,58.2%
37,"38 <span data-toggle=""tooltip"" title=""Previous Rank: #40,  1676 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1686,Elton Prince,30,19,0,61.2%
38,"38 <span data-toggle=""tooltip"" title=""Previous Rank: #43,  1651 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1686,Dominik Mysterio,52,47,0,52.5%
39,"40 <span data-toggle=""tooltip"" title=""Previous Rank: #38,  1679 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1679,Kofi Kingston,436,382,20,52.0%
40,41,1660,Doc Gallows,108,126,8,44.6%
41,"41 <span data-toggle=""tooltip"" title=""Previous Rank: #37,  1680 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1660,Sheamus,401,304,27,54.8%
42,"43 <span data-toggle=""tooltip"" title=""Previous Rank: #44,  1648 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1653,Ivar,77,51,3,58.8%
43,"44 <span data-toggle=""tooltip"" title=""Previous Rank: #46,  1647 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1649,Mark Coffey,34,20,2,60.7%
44,"45 <span data-toggle=""tooltip"" title=""Previous Rank: #47,  1644 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1644,Cameron Grimes,45,33,2,56.2%
45,"46 <span data-toggle=""tooltip"" title=""Previous Rank: #42,  1654 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1640,Shinsuke Nakamura,104,101,6,49.3%
46,"47 <span data-toggle=""tooltip"" title=""Previous Rank: #44,  1648 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1631,Jordan Devlin,51,28,3,62.2%
47,48,1627,Ricochet,109,101,9,49.8%
48,49,1623,Karl Anderson,69,90,6,41.8%
49,"50 <span data-toggle=""tooltip"" title=""Previous Rank: #58,  1582 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1612,Santos Escobar,33,31,0,51.6%
50,50,1612,Butch   ,73,47,3,59.3%
51,"52 <span data-toggle=""tooltip"" title=""Previous Rank: #54,  1590 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1608,Apollo Crews,111,128,3,45.9%
