,rank_arrow,rating,name,wins,losses,draws,win_ratio
52,"53 <span data-toggle=""tooltip"" title=""Previous Rank: #52,  1603 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1603,Tyler Bate,61,36,1,62.2%
53,"54 <span data-toggle=""tooltip"" title=""Previous Rank: #63,  1571 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1598,Channing Lauren,19,10,0,65.5%
54,"55 <span data-toggle=""tooltip"" title=""Previous Rank: #51,  1613 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1595,Angel   ,59,61,2,48.4%
55,"56 <span data-toggle=""tooltip"" title=""Previous Rank: #57,  1583 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1587,Madcap Moss,27,44,1,37.5%
56,"57 <span data-toggle=""tooltip"" title=""Previous Rank: #55,  1586 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1586,Samuel Shaw,25,21,2,52.1%
57,"57 <span data-toggle=""tooltip"" title=""Previous Rank: #55,  1586 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1586,Rick Boogs,13,12,1,50.0%
58,"59 <span data-toggle=""tooltip"" title=""Previous Rank: #53,  1591 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1576,Charlie Dempsey,17,9,0,65.4%
59,59,1576,Cedric Alexander,141,126,1,52.6%
60,"61 <span data-toggle=""tooltip"" title=""Previous Rank: #63,  1571 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1571,AJ Francis,11,12,0,47.8%
61,"61 <span data-toggle=""tooltip"" title=""Previous Rank: #63,  1571 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1571,Mustafa Ali,97,110,6,45.5%
62,"63 <span data-toggle=""tooltip"" title=""Previous Rank: #66,  1566 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1566,R-Truth,244,262,8,47.5%
63,"64 <span data-toggle=""tooltip"" title=""Previous Rank: #67,  1565 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1565,Joe Gacy,23,17,1,56.1%
64,"65 <span data-toggle=""tooltip"" title=""Previous Rank: #68,  1564 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1564,Johnny Gargano,66,62,2,50.8%
65,"65 <span data-toggle=""tooltip"" title=""Previous Rank: #60,  1574 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1564,Ridge Holland,26,33,0,44.1%
66,"67 <span data-toggle=""tooltip"" title=""Previous Rank: #70,  1561 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1561,Noam Dar,42,65,2,38.5%
67,"68 <span data-toggle=""tooltip"" title=""Previous Rank: #77,  1540 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1559,Nathan Frazer,19,19,1,48.7%
68,"68 <span data-toggle=""tooltip"" title=""Previous Rank: #71,  1559 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1559,Julius Creed,25,19,1,55.6%
69,"70 <span data-toggle=""tooltip"" title=""Previous Rank: #68,  1564 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1558,Otis,68,92,4,41.5%
70,"71 <span data-toggle=""tooltip"" title=""Previous Rank: #60,  1574 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1554,Karl Fredericks,11,3,0,78.6%
71,"72 <span data-toggle=""tooltip"" title=""Previous Rank: #63,  1571 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1551,A-Kid,30,29,1,50.0%
72,"73 <span data-toggle=""tooltip"" title=""Previous Rank: #75,  1548 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1548,Tony D'Angelo,17,15,0,53.1%
73,73,1548,Fabian Aichner,44,46,3,47.3%
74,"75 <span data-toggle=""tooltip"" title=""Previous Rank: #76,  1545 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1545,Jinder Mahal,94,210,2,30.7%
75,"76 <span data-toggle=""tooltip"" title=""Previous Rank: #77,  1540 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1540,Gibson  ,42,33,4,53.2%
76,"76 <span data-toggle=""tooltip"" title=""Previous Rank: #82,  1535 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1540,Erik,76,57,3,55.9%
77,"79 <span data-toggle=""tooltip"" title=""Previous Rank: #80,  1538 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1538,Sanga,14,6,0,70.0%
78,"79 <span data-toggle=""tooltip"" title=""Previous Rank: #80,  1538 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1538,LA Knight,20,29,0,40.8%
79,"79 <span data-toggle=""tooltip"" title=""Previous Rank: #80,  1538 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1538,Dolph Ziggler,338,460,25,41.1%
80,"81 <span data-toggle=""tooltip"" title=""Previous Rank: #73,  1549 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1535,Edris Enofe,22,22,0,50.0%
81,"82 <span data-toggle=""tooltip"" title=""Previous Rank: #83,  1534 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1534,Bad Bunny,2,1,0,66.7%
82,"83 <span data-toggle=""tooltip"" title=""Previous Rank: #72,  1552 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1531,Joe Coffey,31,24,2,54.4%
83,"83 <span data-toggle=""tooltip"" title=""Previous Rank: #85,  1531 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1531,Commander Azeez,9,12,0,42.9%
84,"85 <span data-toggle=""tooltip"" title=""Previous Rank: #86,  1529 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1529,Mace,13,21,0,38.2%
85,"86 <span data-toggle=""tooltip"" title=""Previous Rank: #87,  1526 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1526,Odyssey Jones,16,11,0,59.3%
86,"87 <span data-toggle=""tooltip"" title=""Previous Rank: #88,  1523 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1523,Mansoor,42,26,0,61.8%
87,"88 <span data-toggle=""tooltip"" title=""Previous Rank: #89,  1522 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1522,Joaquin Wilde,26,36,0,41.9%
88,"88 <span data-toggle=""tooltip"" title=""Previous Rank: #89,  1522 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1522,Pat McAfee,3,3,0,50.0%
89,"90 <span data-toggle=""tooltip"" title=""Previous Rank: #91,  1521 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1521,Bodhi Hayward,8,6,0,57.1%
90,"91 <span data-toggle=""tooltip"" title=""Previous Rank: #93,  1505 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1517,Duke Hudson,20,25,1,43.5%
91,92,1512,Ezekiel,65,110,1,36.9%
