,rank_arrow,rating,name,wins,losses,draws,win_ratio
92,"93 <span data-toggle=""tooltip"" title=""Previous Rank: #104,  1493 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1510,Brooks Jensen,15,17,0,46.9%
93,"94 <span data-toggle=""tooltip"" title=""Previous Rank: #96,  1502 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1502,Ludwig Kaiser,39,44,3,45.3%
94,"95 <span data-toggle=""tooltip"" title=""Previous Rank: #97,  1499 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1499,Happy Corbin,142,174,6,44.1%
95,"96 <span data-toggle=""tooltip"" title=""Previous Rank: #98,  1497 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1497,T-BAR,43,63,2,39.8%
96,"96 <span data-toggle=""tooltip"" title=""Previous Rank: #98,  1497 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1497,Marcus Kross,0,1,0,0.0%
97,"99 <span data-toggle=""tooltip"" title=""Previous Rank: #101,  1494 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1494,Breaux Keller,0,1,0,0.0%
98,99,1494,Pain              ,1,1,0,50.0%
99,"99 <span data-toggle=""tooltip"" title=""Previous Rank: #101,  1494 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1494,Lucky Ali,0,2,0,0.0%
100,"101 <span data-toggle=""tooltip"" title=""Previous Rank: #104,  1493 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1493,Xyon Quinn,21,22,0,48.8%
101,"101 <span data-toggle=""tooltip"" title=""Previous Rank: #104,  1493 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1493,Shelton Benjamin,224,292,6,42.9%
102,"103 <span data-toggle=""tooltip"" title=""Previous Rank: #94,  1503 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1492,Josh Briggs,20,21,0,48.8%
103,"104 <span data-toggle=""tooltip"" title=""Previous Rank: #94,  1503 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1491,Grayson Waller,22,33,0,40.0%
104,"105 <span data-toggle=""tooltip"" title=""Previous Rank: #106,  1488 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1488,Boa,10,10,1,47.6%
105,"107 <span data-toggle=""tooltip"" title=""Previous Rank: #108,  1485 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1485,Joey Ace,0,1,0,0.0%
106,"107 <span data-toggle=""tooltip"" title=""Previous Rank: #108,  1485 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1485,Frankie Thomas,0,1,0,0.0%
107,"107 <span data-toggle=""tooltip"" title=""Previous Rank: #108,  1485 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1485,King Khash,0,1,0,0.0%
108,"107 <span data-toggle=""tooltip"" title=""Previous Rank: #108,  1485 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1485,Spencer Slade,0,1,0,0.0%
109,"110 <span data-toggle=""tooltip"" title=""Previous Rank: #111,  1484 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1484,Ariel Dominguez,0,2,0,0.0%
110,"111 <span data-toggle=""tooltip"" title=""Previous Rank: #112,  1483 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1483,Luka Daniels,0,2,0,0.0%
111,"112 <span data-toggle=""tooltip"" title=""Previous Rank: #113,  1477 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1477,Sal Rinauro,0,2,0,0.0%
112,"113 <span data-toggle=""tooltip"" title=""Previous Rank: #114,  1475 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1475,Drake  ,38,36,4,48.7%
113,"114 <span data-toggle=""tooltip"" title=""Previous Rank: #115,  1472 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1472,Ren Jones,0,2,0,0.0%
114,"115 <span data-toggle=""tooltip"" title=""Previous Rank: #117,  1470 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1470,Chico Adams,0,2,0,0.0%
115,"115 <span data-toggle=""tooltip"" title=""Previous Rank: #123,  1450 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1470,Oliver Carter,17,28,0,37.8%
116,"117 <span data-toggle=""tooltip"" title=""Previous Rank: #101,  1494 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1465,Reggie  ,18,19,1,47.4%
117,118,1460,Roderick Strong,52,67,3,42.6%
118,118,1460,Michael Stevens,0,4,0,0.0%
119,120,1459,Mambo Italiano,0,3,0,0.0%
120,120,1459,Brutus Creed,21,21,2,47.7%
121,122,1457,Tehuti Miles,19,37,0,33.9%
122,"123 <span data-toggle=""tooltip"" title=""Previous Rank: #116,  1471 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1453,Humberto,50,82,3,37.0%
123,"124 <span data-toggle=""tooltip"" title=""Previous Rank: #123,  1450 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1450,Adrian Alanis,0,4,0,0.0%
124,125,1449,Trick Williams,14,17,0,45.2%
125,"126 <span data-toggle=""tooltip"" title=""Previous Rank: #127,  1434 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1447,Andre Chase,20,32,0,38.5%
126,"127 <span data-toggle=""tooltip"" title=""Previous Rank: #126,  1442 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1442,Blanco Loco,0,5,0,0.0%
127,"128 <span data-toggle=""tooltip"" title=""Previous Rank: #129,  1427 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1427,Shanky,2,16,0,11.1%
128,"129 <span data-toggle=""tooltip"" title=""Previous Rank: #130,  1416 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1416,Von Wagner,18,25,1,40.9%
129,"130 <span data-toggle=""tooltip"" title=""Previous Rank: #131,  1413 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1413,Brandon Scott,0,7,0,0.0%
130,"131 <span data-toggle=""tooltip"" title=""Previous Rank: #132,  1405 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1405,Damon Kemp,7,19,1,25.9%
131,"132 <span data-toggle=""tooltip"" title=""Previous Rank: #128,  1430 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1401,Malik Blade,20,32,0,38.5%
132,133,1389,Cruz Del Toro,30,57,0,34.5%
133,"134 <span data-toggle=""tooltip"" title=""Previous Rank: #136,  1370 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1379,Dante Chen,17,23,1,41.5%
134,"135 <span data-toggle=""tooltip"" title=""Previous Rank: #139,  1347 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1375,The Miz,317,463,23,39.5%
135,135,1375,Ru Feng,0,10,0,0.0%
136,137,1369,Guru Raaj,3,14,1,16.7%
137,"138 <span data-toggle=""tooltip"" title=""Previous Rank: #134,  1380 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1362,Ikemen Jiro,17,27,0,38.6%
138,"139 <span data-toggle=""tooltip"" title=""Previous Rank: #138,  1352 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1347,Chad Gable,105,145,1,41.8%
139,140,1328,Drew Gulak,47,142,0,24.9%
140,141,1289,Javier Bernal,8,31,0,20.5%
141,142,1272,Akira Tozawa,78,135,2,36.3%
